documents	https://www.dosje.gov.in/documents/inclusion-in-the-central-lists-of-obcs-in-respect-of-himachal-pradesh-no-12015-05-2011-bc-ii/
documents	https://www.dosje.gov.in/documents/sanyasi-gujrati-vyas/
documents	https://www.dosje.gov.in/documents/amendment-in-the-central-lists-of-obcs-in-respect-of-gujarat-uttarakhand-no-12011-06-2014-bc-ii/
documents	https://www.dosje.gov.in/documents/kumhar-ghumiar-prajapati-parjapatra/
documents	https://www.dosje.gov.in/documents/jat-7/
documents	https://www.dosje.gov.in/documents/nai-sain-naikuleen-brahmn/
documents	https://www.dosje.gov.in/documents/nadoda-rajput/
documents	https://www.dosje.gov.in/documents/gujjar-or-gujar-in-merged-areas-only/
documents	https://www.dosje.gov.in/documents/amendment-in-the-central-lists-of-obcs-in-respect-of-himachal-pradesh-sikkim-12011-13-2016-bc-ii/
documents	https://www.dosje.gov.in/documents/rajput-purahiakshatriya-rajput-brahmin/
documents	https://www.dosje.gov.in/documents/dhobi/
documents	https://www.dosje.gov.in/documents/kamboj-2/
documents	https://www.dosje.gov.in/documents/amendment-in-the-central-lists-of-obcs-in-respect-of-andhra-pradesh-12011-14-2016-bc-ii/
documents	https://www.dosje.gov.in/documents/kadva-patel-anjana-patel-chaudhary-desai-modh-patel-modh-patidar-baloch-muslim/
documents	https://www.dosje.gov.in/documents/amendment-in-the-central-lists-of-obcs-in-respect-of-kerala-haryana-chattisgarh-12011-15-2016-bc-ii/
documents	https://www.dosje.gov.in/documents/first-list-of-jharkhand/
documents	https://www.dosje.gov.in/documents/marada-marwada-waghari-wadwa-waghari-vaghri-gamicho-vedu-churalia-jakhudia-where-they-are-not-sts-all-as-synonyms-of-waghari/
documents	https://www.dosje.gov.in/documents/agariya-kaura-kaear-kumarbhag-pahadia/
documents	https://www.dosje.gov.in/documents/bhat-bhatt-bhat-muslim-gandharb-gandarbh-kaivartta-kaibartta-kamar-lohar-karmakar-visvakarma-kurmi-kurmi-mahto-mallah-surhiya-kewat-murawari-mangar-magar-mauriaro-ma/
documents	https://www.dosje.gov.in/documents/deleted-6/
documents	https://www.dosje.gov.in/documents/fool-mali-maratha-mali-kach-mali-jire-mali-all-as-synonyms-of-mali/
documents	https://www.dosje.gov.in/documents/bagchi/
documents	https://www.dosje.gov.in/documents/inclusion-amendment-in-the-central-lists-of-obcs-in-respect-of-the-state-of-andhra-pradesh-and-telangana-no-12011-04-2014-bc-ii/
documents	https://www.dosje.gov.in/documents/sorathia-mali-saini-mali-moria-kushwaha-rami-as-synonyms-of-mali/
documents	https://www.dosje.gov.in/documents/inclusion-amendment-in-the-central-lists-of-obcs-in-respect-of-the-states-of-bihar-jharkhand-maharashtra-madhya-pradesh-uttarakhand-jammu-and-kashmir-himachal-pradesh-and-assam-no-12011-6-2014/
documents	https://www.dosje.gov.in/documents/barwar/
documents	https://www.dosje.gov.in/documents/bhandari-2/
documents	https://www.dosje.gov.in/documents/kunai/
documents	https://www.dosje.gov.in/documents/amendment-in-the-central-list-of-obcs-in-respect-of-the-state-of-ut-of-puducherry-12011-13-2016-bc-ii/
documents	https://www.dosje.gov.in/documents/laxmi-narayan-gola/
documents	https://www.dosje.gov.in/documents/barai-tamboli/
documents	https://www.dosje.gov.in/documents/gugali-brahman/
documents	https://www.dosje.gov.in/documents/teli-sahu-teli-rathod-teli-rathore-jaiswal-teli-jaiswar-teli-gupta-teli-chaudhari-teli-tailik-modi-teli-vaishya-teli-vaniya-teli-mahajan-teli-rajput-teli-maratha-teli/
documents	https://www.dosje.gov.in/documents/amendment-in-the-central-list-of-obcs-in-respect-of-odisha-20012-1-2017-bc-ii/
documents	https://www.dosje.gov.in/documents/jagri/
documents	https://www.dosje.gov.in/documents/bagban-rayeen/
documents	https://www.dosje.gov.in/documents/amendment-in-the-central-lists-of-obcs-respect-of-the-state-of-tripura-delhi-and-karnataka-no-12011-7-2017-bc-ii/
documents	https://www.dosje.gov.in/documents/kannadiya/
documents	https://www.dosje.gov.in/documents/vilakkithalavan/
documents	https://www.dosje.gov.in/documents/dhangar-as-a-synonym-of-bharwad/
documents	https://www.dosje.gov.in/documents/kumbaran/
documents	https://www.dosje.gov.in/documents/prajapati-gujjar-prajapati-varia-prajapati-sorthia-prajapati-sorathiya-prajapati-satawara-sathwara-kadiya-satwara-kadiya-dalwadi-and-kadiya-mochi/
documents	https://www.dosje.gov.in/documents/baragi-bairagi/
documents	https://www.dosje.gov.in/documents/charan-2/
documents	https://www.dosje.gov.in/documents/thachan-kalthachan-kamsala-kannan/
documents	https://www.dosje.gov.in/documents/battera/
documents	https://www.dosje.gov.in/documents/poopandaram-maalapandaram-and-jangam-as-synonyms-of-veerasaiva-vairavi-vairagi-matapathi-gurukkal-kurukkal-yogi-gurukkal-poojari-ambalakkara-padaram-padaran-ligayat-chetty-chettiar-pappad/
documents	https://www.dosje.gov.in/documents/thachar/
documents	https://www.dosje.gov.in/documents/bharbhunja-bharbhuja/
documents	https://www.dosje.gov.in/documents/jat-sikh/
documents	https://www.dosje.gov.in/documents/vellala-including-nandinadu-vellala-and-pondi-vellala-saiva-vellala-parkavakulam-jews/
documents	https://www.dosje.gov.in/documents/jat-part-3-2/
documents	https://www.dosje.gov.in/documents/arya-vaisya/
documents	https://www.dosje.gov.in/documents/udasin/
documents	https://www.dosje.gov.in/documents/vaishava-gowder/
documents	https://www.dosje.gov.in/documents/swamy-sadh/
documents	https://www.dosje.gov.in/documents/vania-vaishya/
documents	https://www.dosje.gov.in/documents/charaj-mahabrahman/
documents	https://www.dosje.gov.in/documents/mallava-veerashaiva/
documents	https://www.dosje.gov.in/documents/nair/
documents	https://www.dosje.gov.in/documents/moopar/
documents	https://www.dosje.gov.in/documents/mahendra-medara/
documents	https://www.dosje.gov.in/documents/vishwakarma-maithi-brahman/
documents	https://www.dosje.gov.in/documents/saini-shakya/
documents	https://www.dosje.gov.in/documents/kuruba/
documents	https://www.dosje.gov.in/documents/lodhi-as-synonym-of-lodh-lodha/
documents	https://www.dosje.gov.in/documents/bhuhalia-lohar/
documents	https://www.dosje.gov.in/documents/bhat-bhatra-darpi-ramiya/
documents	https://www.dosje.gov.in/documents/jat-8/
documents	https://www.dosje.gov.in/documents/chimba-or-chimbe-chippi-or-chhippi-chimpa-darzi-tonk/
documents	https://www.dosje.gov.in/documents/chahang-2/
documents	https://www.dosje.gov.in/documents/ghoshi-raine-meo-koyari-koiri-shakya-murai-sonkar-panara-nai-barber-pinjara-hindu/
documents	https://www.dosje.gov.in/documents/kallu-kutiga-uppara-melu-sakkreyavaru-namada-uppara-sunna-uppara-sunnagara-padti-uppaliga-uppaliga-shetty-uppar-sagar/
documents	https://www.dosje.gov.in/documents/dakaut/
documents	https://www.dosje.gov.in/documents/bahach-hanjie-shikara-wallas-excluding-house-boat-owners/
documents	https://www.dosje.gov.in/documents/jat-part-1-2/
documents	https://www.dosje.gov.in/documents/kerebandiyavaru-savitha-bandari-bajanthri-bhajanthri-mahale-hadapada/
documents	https://www.dosje.gov.in/documents/lonari-chittara-chittari/
documents	https://www.dosje.gov.in/documents/bangi-sweepers-bhangi-excluding-those-in-sch-caste-khakrob/
documents	https://www.dosje.gov.in/documents/jat-part-3-3/
documents	https://www.dosje.gov.in/documents/komarpant-kumara-panth-komarpaik-kashatriya-komarpant-yakalara-yekkali-vannikula-kshatriya/
documents	https://www.dosje.gov.in/documents/barbers-rural-only/
documents	https://www.dosje.gov.in/documents/mahapatra/
documents	https://www.dosje.gov.in/documents/dhimar-mallah-kashyap-rajput/
documents	https://www.dosje.gov.in/documents/dhangar-gaadri-gadaria/
documents	https://www.dosje.gov.in/documents/fishermen-including-gada-hanz/
documents	https://www.dosje.gov.in/documents/faquir/
documents	https://www.dosje.gov.in/documents/niyargar-niargar-multani-niyaria/
documents	https://www.dosje.gov.in/documents/kamma-namdhari-nagartha-bunt-alias-nadava/
documents	https://www.dosje.gov.in/documents/dhosali-dosali/
documents	https://www.dosje.gov.in/documents/maratha-and-arya-maratha-karuneeka-kanakapillai/
documents	https://www.dosje.gov.in/documents/gawala-gowala/
documents	https://www.dosje.gov.in/documents/gaddaria/
documents	https://www.dosje.gov.in/documents/grati-rural-only/
documents	https://www.dosje.gov.in/documents/thath-as-synonym-of-teli-rathore-sahu/
documents	https://www.dosje.gov.in/documents/jhangra-brahman-khati-lohar-saifi-ramgarhia-turkhan-dhiman/
documents	https://www.dosje.gov.in/documents/vaisya-brahmin-vaishya-vani-vani/
documents	https://www.dosje.gov.in/documents/jheewar/
documents	https://www.dosje.gov.in/documents/kunchitiga/
documents	https://www.dosje.gov.in/documents/kulfaqir/
documents	https://www.dosje.gov.in/documents/jogi-nath/
documents	https://www.dosje.gov.in/documents/gaddi/
documents	https://www.dosje.gov.in/documents/kumhar-kumahar-village-potters/
documents	https://www.dosje.gov.in/documents/mukeri-makrani-as-synonym-of-banjara/
documents	https://www.dosje.gov.in/documents/madari-bazigar/
documents	https://www.dosje.gov.in/documents/bargahi-bargah-bari-mina-rawat-deshwali-dhariya-dhoshi-gadariya-gadariya-pal-baghele-panwar-hunga-lohar-garola-lohar-vishwakarma-kurumvanshi-chandrakar-chandra-nahu-kumbh/
documents	https://www.dosje.gov.in/documents/rechband/
documents	https://www.dosje.gov.in/documents/mirasi-2/
documents	https://www.dosje.gov.in/documents/otari-kaser/
documents	https://www.dosje.gov.in/documents/shaksaz/
documents	https://www.dosje.gov.in/documents/kangohra/
documents	https://www.dosje.gov.in/documents/kucha-band/
documents	https://www.dosje.gov.in/documents/thathora-tampora/
documents	https://www.dosje.gov.in/documents/lakhera-manihar/
documents	https://www.dosje.gov.in/documents/4635221884291334829-pdf/
documents	https://www.dosje.gov.in/documents/vanzara/
documents	https://www.dosje.gov.in/documents/madari-4/
documents	https://www.dosje.gov.in/documents/ansari-koli/
documents	https://www.dosje.gov.in/documents/shupri-wattal-excluding-those-in-sch-caste/
documents	https://www.dosje.gov.in/documents/sikligar-2/
documents	https://www.dosje.gov.in/documents/khatik-kasai-kasab-kasai-qureshi/
documents	https://www.dosje.gov.in/documents/agamudi-mala-hegde/
documents	https://www.dosje.gov.in/documents/meitei-meetei-including-meitei-brahmin-meitei-meetei-sanamahi-and-rajkumar/
documents	https://www.dosje.gov.in/documents/teeli-teli-rural-only/
documents	https://www.dosje.gov.in/documents/lingayat-group-findings/
documents	https://www.dosje.gov.in/documents/mochi-other-than-scheduled-castes/
documents	https://www.dosje.gov.in/documents/village-washermen/
documents	https://www.dosje.gov.in/documents/labana/
documents	https://www.dosje.gov.in/documents/kuruba-kurubaru-medhar-kuruhinashetty-hatagar-jadaru-bilimagga-simpy-sivasimpy-bilijedaru-jeda-neygi-nekar-neyge-neelgar-agasa-madivala-banagar-gowli-gauli-kawadiga-balegara-baleshettaru-jee/
documents	https://www.dosje.gov.in/documents/mirasi-3/
documents	https://www.dosje.gov.in/documents/kalal-kalar-sav-kalar-jain-kalar-kosare-kalar-lad-kalar-shivhare-kalar-zariya-kalar-suryavanshi-kalar-marthe-kalar-matthe-kalar-choukase-kalar-rai-kalar-dharwal-kalar-malviy/
documents	https://www.dosje.gov.in/documents/agri/
documents	https://www.dosje.gov.in/documents/kohli/
documents	https://www.dosje.gov.in/documents/dhobi-2/
documents	https://www.dosje.gov.in/documents/balayaya/
documents	https://www.dosje.gov.in/documents/sheer-gojries/
documents	https://www.dosje.gov.in/documents/noongar/
documents	https://www.dosje.gov.in/documents/halakshatriya/
documents	https://www.dosje.gov.in/documents/bhandari-siddi/
documents	https://www.dosje.gov.in/documents/kapadi/
documents	https://www.dosje.gov.in/documents/nalband-2/
documents	https://www.dosje.gov.in/documents/makrana-muslim/
documents	https://www.dosje.gov.in/documents/chakali/
documents	https://www.dosje.gov.in/documents/poladavaru/
documents	https://www.dosje.gov.in/documents/shorgir/
documents	https://www.dosje.gov.in/documents/nai-valand/
documents	https://www.dosje.gov.in/documents/sindhi-sonar/
documents	https://www.dosje.gov.in/documents/yellam-yelam/
documents	https://www.dosje.gov.in/documents/uppina-kolaga-vokkaliga/
documents	https://www.dosje.gov.in/documents/pinja-penja/
documents	https://www.dosje.gov.in/documents/soi/
documents	https://www.dosje.gov.in/documents/rama-kshatriya-ramaraja-kshatriya-servegara-south-kanara-serugara-north-kanara-koteyar-kotegara-kotegar-kotekar-as-synonyms-of-kotekshatriya/
documents	https://www.dosje.gov.in/documents/singhikant-singhiwala/
documents	https://www.dosje.gov.in/documents/kasera-machimmar-daldi-dhankar-sakka-bawarchi-bhatiara-muslim-attar-bhoyar-darji-dommara-lakhari-bhaldar-mahat-mahoot-mahawat-khatik-muslim-qureshi/
documents	https://www.dosje.gov.in/documents/gouda-gowda-as-a-sub-caste-of-vokkaliga/
documents	https://www.dosje.gov.in/documents/teli-2/
documents	https://www.dosje.gov.in/documents/darweshi-vaghwale-shah-muslim-religion-aashwalwale-udasi-kudmude/
documents	https://www.dosje.gov.in/documents/namadhari-gowda/
documents	https://www.dosje.gov.in/documents/dhaula-or-soni-sunar-swarnkar/
documents	https://www.dosje.gov.in/documents/kaikadi-3/
documents	https://www.dosje.gov.in/documents/gujjar-2/
documents	https://www.dosje.gov.in/documents/vokkalliga-urban-areas/
documents	https://www.dosje.gov.in/documents/beldar-kapevarbeldar-munnar-kapevarbeldar-munnar-kapubeldar-telangabeldar-telagibeldar-pentreddibeldar-bukekari-as-synonyms-of-beldar/
documents	https://www.dosje.gov.in/documents/christian-converted-from-scheduled-castes/
documents	https://www.dosje.gov.in/documents/bhar-rajbhar-4/
documents	https://www.dosje.gov.in/documents/bhadbhunja-bhurjawa-bhurji-bharadbhunga-bhuranji-bhunj/
documents	https://www.dosje.gov.in/documents/hindu-sadaru/
documents	https://www.dosje.gov.in/documents/rahbari-2/
documents	https://www.dosje.gov.in/documents/bhoi-boi-zinga-bhoi-pardeshi-bhoi-raj-bhoi-kahar-gadia-kahare-dhuria-kahar-kirat-machwa-manzi-jatia-kewat-dhiwar-dhiwar-bhoi-dheewar-dhimar-palewar-machhendra-navadi-malhar-madhav/
documents	https://www.dosje.gov.in/documents/nadar-hallikara/
documents	https://www.dosje.gov.in/documents/saini/
documents	https://www.dosje.gov.in/documents/east-indian-east-indian-christian-east-indian-cathalic/
documents	https://www.dosje.gov.in/documents/gam-vokkal-grama-vokkalu/
documents	https://www.dosje.gov.in/documents/kachhi-kachhi-shakya-kachhi-maurya-kachhi-kushwaha-2/
documents	https://www.dosje.gov.in/documents/gavandi-gujar-kadiya/
documents	https://www.dosje.gov.in/documents/jogi-brahma-kapali-joger-jogtin-kapali-raval-ravalia-sanjogi-jogar/
documents	https://www.dosje.gov.in/documents/manyaar-hindu/
documents	https://www.dosje.gov.in/documents/ladar-lad-kshatriya-lad-sugandhi-lad-ladaru-ladara-yelegar/
documents	https://www.dosje.gov.in/documents/panchama-2/
documents	https://www.dosje.gov.in/documents/shimpi-saisutar/
documents	https://www.dosje.gov.in/documents/ayyar-and-ayyyari-as-synonyms-of-bahurupi/
documents	https://www.dosje.gov.in/documents/ghisadi-lohar-gadi-lohar-ghitodi-lohar-rajput-lohar-chitodiya-lohar/
documents	https://www.dosje.gov.in/documents/golla-gouli-lingayat-gowli-gouli-kawadiga-gavali-gavli-konar-konnur-krishna-gaveli-gopal-yadav-asthanagolla-yadava-adavigolla-gopala-gopali-maniyani/
documents	https://www.dosje.gov.in/documents/khatri-kshatriya-as-synonyms-of-patkar/
documents	https://www.dosje.gov.in/documents/idiga-belchad-poojari-desha-bhandari-ediga-eliga-illiga-gamalla-halepaik-halepaikaru-billava-devar-malayali-billava-deevar-devaramakkalu-divaramakkalu-namdhari-kalal-goundia-goondl/
documents	https://www.dosje.gov.in/documents/lazad/
documents	https://www.dosje.gov.in/documents/kumbara-chakrasali-gunaga-ganagi-kula-kummara-khumara-kumbhar-kumbard-khumbhar-lingayat-kumbar-kumbara-kusavan-kulala-kulalar-moolya-sajjan-kumbara/
documents	https://www.dosje.gov.in/documents/agamudiyas-including-thuluva-vellalas/
documents	https://www.dosje.gov.in/documents/dhangar-dhanwar-ahir-telwar-hatkar-hatker-tellari-kanade-kurmar-sangar-kokni-dhangar-varahade-dhangar-sagar-segar/
documents	https://www.dosje.gov.in/documents/viswakarma-akkasale-aksali-lingayat-akkasali-achari-badigar-bailapatra-bailu-akkasali-bailu-kammara-konkani-achar-viswa-brahman-daivanga-brahman-kammar-lingayat-kammara-ausala-kambar-k/
documents	https://www.dosje.gov.in/documents/neygi-kurni-thogataru-thogatiga-thogataveera-thogatagera-thoagataveera-kshatriya-thogaja-pushpanjali-padma-shali-padma-sali-pattasale-pattasali-lingayat-neygi-nekar-neygi-kurushinasetty-l/
documents	https://www.dosje.gov.in/documents/ayeeravaisiar-confined-to-acharapakkam-chettiar-beri-chettiar-manjapudoor-chettiar-vadambar-chettiar/
documents	https://www.dosje.gov.in/documents/pachkalshi/
documents	https://www.dosje.gov.in/documents/masanjogi-sudgadsiddha-mapanjogi-sharadakar-shardakar-shardakal-balasantu/
documents	https://www.dosje.gov.in/documents/converts-to-christianity-from-any-hindu-backward-classes-community-irrespective-of-the-generation-of-conversion/
documents	https://www.dosje.gov.in/documents/satani-chattada-vaishnava-sattada-vaishnava-sattada-srivaishnava-kadri-vaishnava-chattada-shri-vaishnava-vaishnava-sameraya-sattadaval-sattadavan/
